mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_randomforestregressor__max_depth,param_randomforestregressor__max_samples,param_randomforestregressor__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.7882356643676758,0.014670891247225575,0.06451972325642903,0.026300704662890757,2,0.8,100,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 100}",,,,,,1
1.6531095504760742,0.12050283377446211,0.06134502092997233,0.01473392926798179,2,0.8,200,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 200}",,,,,,1
2.5392661889394126,0.15336433905480112,0.10083675384521484,0.03440037399390946,2,0.8,300,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 300}",,,,,,1
4.1064895788828535,0.19294105040267637,0.15130130449930826,0.004142541514079249,2,0.8,400,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 400}",,,,,,1
6.053626696268718,0.1428936903769133,0.2349096139272054,0.03464324600492003,2,0.8,500,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 500}",,,,,,1
1.3143542607625325,0.09812729378380253,0.05881524085998535,0.004529528376269706,2,0.9,100,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 100}",,,,,,1
2.7786214351654053,0.07508930049207602,0.08973987897237141,0.003377367460672975,2,0.9,200,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 200}",,,,,,1
4.472002744674683,0.18448330553100242,0.10981710751851399,0.032680469722999,2,0.9,300,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 300}",,,,,,1
5.280475378036499,0.14772505728631463,0.10164173444112141,0.0025039962571481583,2,0.9,400,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 400}",,,,,,1
5.0967105229695635,0.42330769205953356,0.11396590868631999,0.003973701042704836,2,0.9,500,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 500}",,,,,,1
0.918126662572225,0.17309906459034288,0.027348836263020832,0.005026454970424695,2,0.7,100,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 100}",,,,,,1
1.5863828659057617,0.18379228364601935,0.06813804308573405,0.013449197840751824,2,0.7,200,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 200}",,,,,,1
2.3364664713541665,0.17398953399872796,0.07813080151875813,0.012071192482332451,2,0.7,300,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 300}",,,,,,1
2.9079016844431558,0.2616672513203178,0.09022227923075359,0.007688404144834778,2,0.7,400,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 400}",,,,,,1
3.6720112959543862,0.26500362716758136,0.10696919759114583,0.013922894901180432,2,0.7,500,"{'randomforestregressor__max_depth': 2, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 500}",,,,,,1
1.0365770657857258,0.12897017577404804,0.04320025444030762,0.007864806084661316,3,0.8,100,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 100}",,,,,,1
1.7689383029937744,0.006897407026255758,0.05964493751525879,0.001773474844465245,3,0.8,200,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 200}",,,,,,1
3.3677500089009604,0.2651318298947508,0.1540055274963379,0.016526960019367057,3,0.8,300,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 300}",,,,,,1
5.040024518966675,0.05122819239726402,0.19261980056762695,0.016903768228807875,3,0.8,400,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 400}",,,,,,1
7.933156092961629,0.24000309736107428,0.24159598350524902,0.02025982405435162,3,0.8,500,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 500}",,,,,,1
1.8821322123209636,0.07813325501510233,0.08124486605326335,0.01926681290471893,3,0.9,100,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 100}",,,,,,1
3.453158458073934,0.12353364145686668,0.11483558019002278,0.0068590877620367295,3,0.9,200,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 200}",,,,,,1
5.120172023773193,0.1508063602757098,0.14590628941853842,0.003428778792275985,3,0.9,300,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 300}",,,,,,1
6.920370896657308,0.10350880894575866,0.19456243515014648,0.03258940240040742,3,0.9,400,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 400}",,,,,,1
8.730663220087687,0.26125802408751536,0.2326663335164388,0.019115137391938226,3,0.9,500,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 500}",,,,,,1
1.6183202266693115,0.04857164883418763,0.06622592608133952,0.0076116481815660135,3,0.7,100,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 100}",,,,,,1
3.13039501508077,0.09529025605556797,0.11583193143208821,0.011934144229559034,3,0.7,200,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 200}",,,,,,1
4.703056812286377,0.1666862761988435,0.15460848808288574,0.0065814151200098035,3,0.7,300,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 300}",,,,,,1
6.531883716583252,0.12017101922594935,0.25134650866190594,0.11682655818130096,3,0.7,400,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 400}",,,,,,1
8.103199323018393,0.23843218469536634,0.25473777453104657,0.0433779631266664,3,0.7,500,"{'randomforestregressor__max_depth': 3, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 500}",,,,,,1
2.1355287233988443,0.029422135959037185,0.08809487024943034,0.0462716621156942,4,0.8,100,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 100}",,,,,,1
3.9042176405588784,0.04430279915476716,0.09129373232523601,0.049812246110478436,4,0.8,200,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 200}",,,,,,1
4.730351368586223,0.5257605351797139,0.10027281443277995,0.012473867253900522,4,0.8,300,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 300}",,,,,,1
4.898031949996948,0.48203019818673265,0.11401597658793132,0.012192049202158172,4,0.8,400,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 400}",,,,,,1
5.653857151667277,0.17617827003406597,0.14288767178853354,0.014710541262212879,4,0.8,500,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 500}",,,,,,1
1.2677135467529297,0.10315855882948614,0.044624010721842446,0.0033742248704260653,4,0.9,100,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 100}",,,,,,1
2.4234069188435874,0.07529275353850354,0.05918121337890625,0.008049704650735779,4,0.9,200,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 200}",,,,,,1
3.3003408114115396,0.16590925261121606,0.07358304659525554,0.002900002256637281,4,0.9,300,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 300}",,,,,,1
3.9972004095713296,0.07506704935534253,0.10343233744303386,0.010421113498868751,4,0.9,400,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 400}",,,,,,1
5.028577486673991,0.10660468245146598,0.1267517407735189,0.017218738839716148,4,0.9,500,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 500}",,,,,,1
0.9000545342763265,0.03785894008768383,0.03350369135538737,0.0010964700901405049,4,0.7,100,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 100}",,,,,,1
1.7485354741414387,0.00843084524172176,0.059614340464274086,0.008048764743911562,4,0.7,200,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 200}",,,,,,1
2.697469631830851,0.06505965258534252,0.0760187307993571,0.0037380046693425172,4,0.7,300,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 300}",,,,,,1
3.422374963760376,0.01670848507527638,0.09680040677388509,0.003738500756080105,4,0.7,400,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 400}",,,,,,1
4.590980450312297,0.011419539111475151,0.15584357579549155,0.02594680455339583,4,0.7,500,"{'randomforestregressor__max_depth': 4, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 500}",,,,,,1
1.125505844751994,0.02429665570450813,0.03375776608784994,0.0018886706063092225,5,0.8,100,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 100}",,,,,,1
2.2124174435933432,0.020672308794835934,0.06188114484151205,0.0036850730474390827,5,0.8,200,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 200}",,,,,,1
3.8935438791910806,0.26602573223453746,0.12427711486816406,0.008313578996484487,5,0.8,300,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 300}",,,,,,1
5.540202458699544,0.1841028909986184,0.13691218694051108,0.003196962152494061,5,0.8,400,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 400}",,,,,,1
6.989139000574748,0.2427329754258782,0.20432313283284506,0.029538888209013653,5,0.8,500,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 500}",,,,,,1
1.545285701751709,0.02415388530512597,0.04260913530985514,0.00336875247380804,5,0.9,100,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 100}",,,,,,1
3.096906582514445,0.15497952354355923,0.1034851868947347,0.049246817201929756,5,0.9,200,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 200}",,,,,,1
4.64745569229126,0.281830838533502,0.12588604291280112,0.038213549507107064,5,0.9,300,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 300}",,,,,,1
5.820605993270874,0.2421483942159195,0.12749838829040527,0.013006101816348191,5,0.9,400,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 400}",,,,,,1
7.218463659286499,0.3346618572389593,0.15828180313110352,0.002242701883721922,5,0.9,500,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 500}",,,,,,1
1.212469259897868,0.034946925407676674,0.03667291005452474,0.002375075053852398,5,0.7,100,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 100}",,,,,,1
2.36246927579244,0.050875455126425176,0.06575560569763184,0.0007882280005756129,5,0.7,200,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 200}",,,,,,1
3.566986878712972,0.091017977063029,0.0925892988840739,0.004026903523284416,5,0.7,300,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 300}",,,,,,1
4.749116023381551,0.12044203459345322,0.12042442957560222,0.004742489685811576,5,0.7,400,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 400}",,,,,,1
5.778965791066487,0.14757514602606803,0.14093756675720215,0.008423173004377638,5,0.7,500,"{'randomforestregressor__max_depth': 5, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 500}",,,,,,1
2.1431871255238852,0.06951934901052272,0.05806851387023926,0.0028252645953930977,10,0.8,100,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 100}",,,,,,1
4.149096806844075,0.07569356571679665,0.10410221417744954,0.0032106928541931266,10,0.8,200,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 200}",,,,,,1
6.352799654006958,0.051504634052059725,0.15305709838867188,0.00797607899136199,10,0.8,300,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 300}",,,,,,1
8.068166097005209,0.04172970747921583,0.17776854832967123,0.0018339000713525524,10,0.8,400,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 400}",,,,,,1
10.392946402231852,0.2284399225840642,0.2345898151397705,0.015227667013542973,10,0.8,500,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 500}",,,,,,1
2.224637190500895,0.01602990495090547,0.06428694725036621,0.004477855215893226,10,0.9,100,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 100}",,,,,,1
4.482344786326091,0.1383155159860303,0.10663263003031413,0.007452395811421349,10,0.9,200,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 200}",,,,,,1
6.4785036245981855,0.04376976617803257,0.13472572962443033,0.007196270225456961,10,0.9,300,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 300}",,,,,,1
8.913244088490805,0.2707763114980188,0.18575183550516763,0.014021793015029453,10,0.9,400,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 400}",,,,,,1
11.094849268595377,0.3403721722744172,0.24540972709655762,0.01046307461237664,10,0.9,500,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 500}",,,,,,1
1.869552771250407,0.010362363610812173,0.053991476694742836,0.003109354095262497,10,0.7,100,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 100}",,,,,,1
3.6991263230641684,0.01609387856241248,0.09505335489908855,0.004408971625260698,10,0.7,200,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 200}",,,,,,1
5.768057584762573,0.13396153989433768,0.14672350883483887,0.01410425867692862,10,0.7,300,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 300}",,,,,,1
7.613485097885132,0.23763656898016186,0.19303790728251138,0.013947369999318867,10,0.7,400,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 400}",,,,,,1
9.703396558761597,0.2563477238482662,0.23635109265645346,0.023167954292849114,10,0.7,500,"{'randomforestregressor__max_depth': 10, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 500}",,,,,,1
2.851818005243937,0.07194832296754039,0.0717918078104655,0.003910719209710514,15,0.8,100,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 100}",,,,,,1
5.546042203903198,0.13394214091273637,0.13192923863728842,0.009092508545166118,15,0.8,200,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 200}",,,,,,1
8.327821572621664,0.2275198964547419,0.18518853187561035,0.01354833480595317,15,0.8,300,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 300}",,,,,,1
11.011300325393677,0.2986055327798713,0.25434207916259766,0.006581607577453567,15,0.8,400,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 400}",,,,,,1
14.069764773050943,0.28079997466294654,0.4208109378814697,0.08108716950141329,15,0.8,500,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.8, 'randomforestregressor__n_estimators': 500}",,,,,,1
2.9862735271453857,0.08105818812313396,0.06568765640258789,0.0014439311923694013,15,0.9,100,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 100}",,,,,,1
6.1823570728302,0.366537507878886,0.1348730723063151,0.004072634830854768,15,0.9,200,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 200}",,,,,,1
10.798569361368815,1.697645698825159,0.2624167601267497,0.05643185066590943,15,0.9,300,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 300}",,,,,,1
17.89863872528076,0.805942148620914,0.505085309346517,0.021742209143527202,15,0.9,400,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 400}",,,,,,1
25.406010548273724,0.7429526050502603,0.6375745932261149,0.01996105518260235,15,0.9,500,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.9, 'randomforestregressor__n_estimators': 500}",,,,,,1
4.607316891352336,0.28637426849175074,0.13723206520080566,0.009371955146163206,15,0.7,100,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 100}",,,,,,1
9.630908012390137,0.14138432367467585,0.26533039410909015,0.010474302256261492,15,0.7,200,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 200}",,,,,,1
14.364136298497518,0.2511715408459493,0.3637455304463704,0.01177907194155722,15,0.7,300,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 300}",,,,,,1
18.024189074834187,0.05161310188988501,0.4586334228515625,0.004794060377279504,15,0.7,400,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 400}",,,,,,1
20.859556595484417,0.8504652679609406,0.5270326932271322,0.012454513904143183,15,0.7,500,"{'randomforestregressor__max_depth': 15, 'randomforestregressor__max_samples': 0.7, 'randomforestregressor__n_estimators': 500}",,,,,,1
